"Format","MoTeC CSV File",,,"Workbook",""
"Venue","mugello",,,"Worksheet",""
"Vehicle","rss_formula_hybrid_2022",,,"Vehicle Desc",""
"Driver","DSCLECCE",,,"Engine ID",""
"Device","ADL"
"Comment","Tires: Soft (C3)",,,"Session","PRACTICE"
"Log Date","04/02/2026",,,"Origin Time","0.000","s"
"Log Time","17:42:00",,,"Start Time","0.000","s"
"Sample Rate","20.000","Hz",,"End Time","371.450","s"
"Duration","371.450","s",,"Start Distance","0","m"
"Range","entire outing",,,"End Distance","21033","m"
"Beacon Markers","00.000 90.536 177.343 263.009 348.923 "


"Time","Distance","ABS Active","ABS Enabled","AID Allow Tire Blankets","AID Auto Blip","AID Auto Clutch","AID Auto Shift","AID Fuel Rate","AID Ideal Line","AID Mech Damage","AID Stability","AID Tire Wear Rate","Air Density","Air Temp","Ballast","Best Lap Delta","Best Lap Time","Brake Bias","Brake Pos","Brake Temp FL","Brake Temp FR","Brake Temp RL","Brake Temp RR","CG Accel Lateral","CG Accel Longitudinal","CG Accel Vertical","CG Height","Camber FL","Camber FR","Camber RL","Camber RR","Car Coord X","Car Coord Y","Car Coord Z","Car Damage Front","Car Damage Left","Car Damage Rear","Car Damage Right","Car Pos Norm","Caster FL","Caster FR","Chassis Pitch Angle","Chassis Pitch Rate","Chassis Roll Angle","Chassis Roll Rate","Chassis Velocity X","Chassis Velocity Y","Chassis Velocity Z","Chassis Yaw Rate","Clutch Pos","DRS Active","DRS Available","Drive Train Speed","ERS Heat Charging","ERS Is Charging","ERS Max Energy","ERS Power Level","ERS Recovery Level","Engine Brake Setting","Engine Limiter","Engine RPM","Flags","Fuel Level","Gear","Ground Speed","HR Sample Clock","In Pit","KERS Charge","KERS Deployed Energy","KERS Input","KERS Max Energy","LR Sample Clock","Lap Invalidated","Lap Time","Lap Time2","Last Lap Time","Last Sector Time","MR Sample Clock","Max Fuel","Max Power","Max RPM","Max Sus Travel FL","Max Sus Travel FR","Max Sus Travel RL","Max Sus Travel RR","Max Torque","Max Turbo Boost","Num Tires Off Track","Penalties Enabled","Position","Raw Data Sample Rate","Ride Height FL","Ride Height FR","Ride Height RL","Ride Height RR","Road Temp","Self Align Torque FL","Self Align Torque FR","Self Align Torque RL","Self Align Torque RR","Session Lap Count","Session Time Left","Steering Angle","Surface Grip","Suspension Travel FL","Suspension Travel FR","Suspension Travel RL","Suspension Travel RR","TC Active","TC Enabled","Throttle Pos","Tire Dirt Level FL","Tire Dirt Level FR","Tire Dirt Level RL","Tire Dirt Level RR","Tire Load FL","Tire Load FR","Tire Load RL","Tire Load RR","Tire Loaded Radius FL","Tire Loaded Radius FR","Tire Loaded Radius RL","Tire Loaded Radius RR","Tire Pressure FL","Tire Pressure FR","Tire Pressure RL","Tire Pressure RR","Tire Radius FL","Tire Radius FR","Tire Radius RL","Tire Radius RR","Tire Rubber Grip FL","Tire Rubber Grip FR","Tire Rubber Grip RL","Tire Rubber Grip RR","Tire Slip Angle FL","Tire Slip Angle FR","Tire Slip Angle RL","Tire Slip Angle RR","Tire Slip Ratio FL","Tire Slip Ratio FR","Tire Slip Ratio RL","Tire Slip Ratio RR","Tire Temp Core FL","Tire Temp Core FR","Tire Temp Core RL","Tire Temp Core RR","Tire Temp Inner FL","Tire Temp Inner FR","Tire Temp Inner RL","Tire Temp Inner RR","Tire Temp Middle FL","Tire Temp Middle FR","Tire Temp Middle RL","Tire Temp Middle RR","Tire Temp Outer FL","Tire Temp Outer FR","Tire Temp Outer RL","Tire Temp Outer RR","Toe In FL","Toe In FR","Toe In RL","Toe In RR","Turbo Boost","Wheel Angular Speed FL","Wheel Angular Speed FR","Wheel Angular Speed RL","Wheel Angular Speed RR","Wind Direction","Wind Speed"
"s","m","","","","","","","","","%","%","","kg/m3","C","kg","s","s","%","%","C","C","C","C","G","G","G","mm","deg","deg","deg","deg","m","m","m","","","","","","deg","deg","deg","deg/s","deg","deg/s","m/s","m/s","m/s","deg/s","%","","","rad/s","","","MJ","","","","","rpm","","l","","km/h","","","%","kJ","%","MJ","","","s","s","s","s","","l","hp","rpm","mm","mm","mm","mm","N.m","","","","","Hz","mm","mm","mm","mm","C","N.m","N.m","N.m","N.m","","s","deg","%","mm","mm","mm","mm","","","%","","","","","N","N","N","N","mm","mm","mm","mm","psi","psi","psi","psi","mm","mm","mm","mm","%","%","%","%","deg","deg","deg","deg","%","%","%","%","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","deg","deg","deg","deg","","rad/s","rad/s","rad/s","rad/s","deg","km/h"


"0.000","0","0.0000","1","1","0","1","0","1","0","0","0","1","1.15302","24","0","0.000","0.00","52.999990000","0.00","24.00","24.00","24.03","24.03","-0.094","0.1164","0.222","233.00","-2.96","-3.079","-1.77","-1.732","56.5","24.44","0.533","0","0","0","0","0.0003","-7.0003400","-7.0003400","0.844","1.386","0.410","2.26","78.98","-0.050","0.1987","0.09","100.00","0.0000","1.0000","217.78","1","0.0000","4","3","5","6","0","9941","0","49.609","8.000","284.31","0.0000","0","100.00","0.2","55.687","0","0.0000","0","0.01","0.01","0.00","0.000","0.0000","148","747.89740","13050","150.000000000","150.000000000","150.000000000","150.000000000","233.08146","1.6000","0.0000","1","1","20.00","2.78","2.78","21.00","21.00","32","-51.3","37.9","-126.5","109.8","0.0000","-178.21","0.00","100","18.668","17.799","28.720","28.508","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6397","6139","8389","8735","339.204","340.412","338.694","337.903","21.7158","21.9583","20.8848","20.9921","362.5000","362.5000","362.5000","362.5000","99.9939","99.9885","99.9848","99.9825","0.107","-0.190","-0.200","0.110","-0.038","-0.038","1.197","1.202","68.820","71.126","71.960","73.014","59.41","64.45","77.30","79.30","56.48","61.28","74.41","76.58","54.76","59.41","72.94","75.28","-0.129","-0.128","0.15753","0.15801","1.6000","215.12","215.11","217.75","217.75","-350","3"
"0.050","4","0.0000","1","1","0","1","0","1","0","0","0","1","1.15301","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.064","0.0673","-0.217","236.01","-3.00","-3.014","-1.74","-1.707","60.8","24.38","0.587","0","0","0","0","0.0011","-7.0003460","-7.0003460","0.756","-2.546","0.501","1.91","79.03","-0.016","0.0520","0.16","100.00","0.0000","1.0000","218.07","1","0.0000","4","3","5","6","0","9954","0","49.607","8.000","284.52","1.0000","0","99.94","3.6","55.478","0","0.0000","0","0.06","0.06","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","3.34","3.34","26.00","26.00","32","-55.9","44.2","-81.5","76.6","0.0000","-178.26","0.41","100","17.361","17.059","28.191","28.216","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6506","6586","6778","6949","339.342","339.336","343.059","342.715","21.7178","21.9602","20.8880","20.9953","362.5000","362.5000","362.5000","362.5000","99.9939","99.9885","99.9848","99.9825","0.091","-0.171","-0.178","0.135","-0.046","-0.045","1.286","1.290","68.839","71.144","71.992","73.046","59.46","64.46","77.36","79.33","56.53","61.29","74.47","76.60","54.80","59.42","73.00","75.30","-0.101","-0.151","0.15736","0.15752","1.6000","215.17","215.16","217.94","217.94","-350","3"
"0.100","8","0.0000","1","1","0","1","0","1","0","0","0","1","1.15301","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.061","0.1237","0.046","234.15","-3.01","-3.081","-1.73","-1.694","64.6","24.33","0.632","0","0","0","0","0.0018","-7.0003460","-7.0003460","0.844","3.870","0.530","0.58","79.08","-0.013","0.2442","0.51","100.00","0.0000","1.0000","218.17","1","0.0000","4","3","5","6","0","9958","0","49.606","8.000","284.69","0.0000","0","99.90","6.6","55.313","0","0.0000","0","0.11","0.11","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.67","3.17","3.17","22.94","22.94","32","-53.0","42.5","-119.0","110.0","0.0000","-178.31","0.41","100","17.898","17.533","27.076","27.243","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6457","6301","8419","8561","339.270","340.074","338.929","338.620","21.7197","21.9621","20.8905","20.9979","362.5000","362.5000","362.5000","362.5000","99.9939","99.9885","99.9847","99.9824","0.107","-0.171","-0.179","0.135","-0.042","-0.040","1.226","1.244","68.858","71.162","72.017","73.072","59.53","64.50","77.37","79.33","56.59","61.32","74.48","76.60","54.87","59.44","73.01","75.29","-0.094","-0.160","0.15702","0.15749","1.6000","215.47","215.44","218.19","218.19","-350","3"
"0.150","12","0.0000","1","1","0","1","0","1","0","0","0","1","1.15300","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.051","0.1088","0.143","233.59","-2.99","-3.028","-1.82","-1.786","68.8","24.27","0.683","0","0","0","0","0.0026","-7.0003460","-7.0003460","0.867","-2.704","0.565","0.25","79.14","-0.019","0.1806","0.41","100.00","0.0000","1.0000","218.12","1","0.0000","4","3","5","6","0","9956","0","49.604","8.000","284.91","1.0000","0","99.85","9.9","55.092","0","0.0000","0","0.16","0.16","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.67","4.58","4.58","20.57","20.57","32","-47.0","41.0","-126.1","112.2","0.0000","-178.37","0.09","100","17.201","17.073","29.255","29.163","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6232","6124","8486","8459","340.215","340.779","338.408","338.509","21.7216","21.9639","20.8938","21.0012","362.5000","362.5000","362.5000","362.5000","99.9939","99.9884","99.9847","99.9823","0.122","-0.159","-0.181","0.133","-0.034","-0.034","1.192","1.207","68.876","71.179","72.050","73.104","59.59","64.51","77.45","79.39","56.64","61.32","74.56","76.65","54.91","59.45","73.09","75.34","-0.112","-0.139","0.15780","0.15817","1.6000","215.50","215.47","218.10","218.10","-350","3"
"0.200","16","0.0000","1","1","0","1","0","1","0","0","0","1","1.15299","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.021","0.0927","-0.311","237.60","-2.92","-3.062","-1.72","-1.705","72.7","24.21","0.733","0","0","0","0","0.0034","-7.0003460","-7.0003460","0.751","-0.679","0.599","1.75","79.19","-0.015","0.0861","-0.02","100.00","0.0000","1.0000","218.53","1","0.0000","4","3","5","6","0","9975","0","49.602","8.000","285.07","0.0000","0","99.80","13.1","54.924","0","0.0000","0","0.21","0.21","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","6.14","6.14","26.38","26.38","32","-40.4","38.1","-86.4","81.2","0.0000","-178.41","-0.23","100","17.074","16.497","27.241","27.382","0","0","100.00","0.0000","0.0000","0.0000","0.0000","5978","5610","7100","7147","340.927","342.478","342.376","342.346","21.7235","21.9657","20.8966","21.0040","362.5000","362.5000","362.5000","362.5000","99.9939","99.9884","99.9846","99.9823","0.137","-0.139","-0.173","0.142","-0.042","-0.043","1.302","1.301","68.894","71.196","72.077","73.132","59.64","64.51","77.47","79.38","56.69","61.32","74.58","76.64","54.95","59.44","73.10","75.33","-0.141","-0.109","0.15707","0.15728","1.6000","215.62","215.61","218.47","218.47","-350","3"
"0.250","20","0.0000","1","1","0","1","0","1","0","0","0","1","1.15299","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","0.015","0.0976","-0.078","236.21","-2.89","-3.011","-1.74","-1.708","76.6","24.16","0.776","0","0","0","0","0.0042","-7.0003460","-7.0003460","0.750","0.528","0.705","2.84","79.24","0.007","0.2200","-0.37","100.00","0.0000","1.0000","218.61","1","0.0000","4","3","5","6","0","9979","0","49.601","8.000","285.26","1.0000","0","99.76","16.2","54.738","0","0.0000","0","0.26","0.26","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","3.99","3.99","25.71","25.71","32","-43.6","47.8","-90.4","99.1","0.0000","-178.46","-0.23","100","17.122","16.698","26.411","26.876","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6422","6357","7438","7801","339.343","340.012","341.379","340.656","21.7252","21.9673","20.8993","21.0068","362.5000","362.5000","362.5000","362.5000","99.9939","99.9884","99.9845","99.9822","0.147","-0.131","-0.149","0.160","-0.047","-0.046","1.270","1.258","68.910","71.212","72.104","73.159","59.68","64.49","77.48","79.37","56.73","61.30","74.58","76.63","54.98","59.42","73.11","75.31","-0.146","-0.105","0.15692","0.15689","1.6000","215.78","215.81","218.59","218.59","-350","3"
"0.300","24","0.0000","1","1","0","1","0","1","0","0","0","1","1.15298","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","0.019","0.1225","0.330","233.60","-2.94","-3.136","-1.73","-1.656","80.5","24.10","0.816","0","0","0","0","0.0049","-7.0003460","-7.0003460","0.773","-1.442","0.724","1.75","79.29","0.020","0.2390","-0.07","100.00","0.0000","1.0000","218.50","1","0.0000","4","3","5","6","0","9974","0","49.599","8.000","285.46","0.0000","0","99.71","19.2","54.541","0","0.0000","0","0.31","0.31","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.67","4.40","4.40","20.21","20.21","32","-46.9","43.7","-120.1","122.8","0.0000","-178.51","0.36","100","17.299","16.934","28.564","28.608","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6402","6063","8778","8756","339.531","341.045","337.298","337.645","21.7269","21.9691","20.9022","21.0098","362.5000","362.5000","362.5000","362.5000","99.9939","99.9884","99.9845","99.9821","0.131","-0.150","-0.140","0.167","-0.033","-0.030","1.175","1.171","68.926","71.228","72.132","73.188","59.73","64.48","77.53","79.41","56.77","61.29","74.64","76.66","55.02","59.41","73.16","75.34","-0.109","-0.143","0.15811","0.15766","1.6000","215.92","215.93","218.53","218.53","-350","3"
"0.350","28","0.0000","1","1","0","1","0","1","0","0","0","1","1.15298","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.071","0.0913","-0.081","235.10","-2.98","-3.239","-1.75","-1.808","84.5","24.04","0.858","0","0","0","0","0.0056","-7.0003460","-7.0003460","0.684","-1.170","0.828","2.89","79.34","0.017","0.1084","0.69","100.00","0.0000","1.0000","218.81","1","0.0000","4","3","5","6","0","9987","0","49.597","8.000","285.62","1.0000","0","99.67","22.4","54.368","0","0.0000","0","0.36","0.36","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.67","3.29","3.29","23.86","23.86","32","-57.7","43.9","-99.9","100.6","0.0000","-178.56","1.17","100","17.780","17.096","27.727","28.338","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6492","6460","7678","7811","339.233","339.765","340.660","340.457","21.7288","21.9708","20.9050","21.0126","362.5000","362.5000","362.5000","362.5000","99.9938","99.9883","99.9844","99.9821","0.076","-0.196","-0.167","0.147","-0.045","-0.039","1.232","1.254","68.945","71.245","72.160","73.216","59.79","64.51","77.56","79.43","56.82","61.31","74.66","76.68","55.08","59.42","73.18","75.36","-0.046","-0.208","0.15731","0.15763","1.6000","216.04","216.00","218.75","218.75","-350","3"
"0.400","32","0.0000","1","1","0","1","0","1","0","0","0","1","1.15297","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.139","0.1052","-0.083","235.87","-2.99","-3.181","-1.73","-1.712","88.8","23.97","0.902","0","0","0","0","0.0065","-7.0003460","-7.0003460","0.700","0.483","0.860","-1.27","79.39","-0.030","0.1887","1.67","100.00","0.0000","1.0000","218.95","1","0.0000","4","3","5","6","0","9994","0","49.595","8.000","285.82","0.0000","0","99.62","25.7","54.181","0","0.0000","0","0.41","0.41","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","5.23","5.23","23.55","23.55","32","-56.1","32.6","-117.5","95.0","0.0000","-178.62","1.26","100","17.136","16.865","27.456","27.473","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6179","5872","8068","8162","340.397","341.599","339.750","339.590","21.7309","21.9729","20.9082","21.0158","362.5000","362.5000","362.5000","362.5000","99.9938","99.9883","99.9843","99.9820","0.055","-0.220","-0.208","0.106","-0.040","-0.036","1.208","1.266","68.965","71.265","72.191","73.248","59.83","64.54","77.59","79.43","56.85","61.33","74.69","76.69","55.11","59.44","73.21","75.36","-0.021","-0.230","0.15669","0.15786","1.6000","216.28","216.16","218.95","218.95","-350","3"
"0.450","36","0.0000","1","1","0","1","0","1","0","0","0","1","1.15297","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.163","0.1005","-0.052","235.64","-2.95","-3.143","-1.69","-1.973","92.1","23.92","0.935","0","0","0","0","0.0072","-7.0003460","-7.0003460","0.685","-0.739","0.830","0.31","79.44","-0.070","0.1898","1.71","100.00","0.0000","1.0000","219.05","1","0.0000","4","3","5","6","0","9999","0","49.594","8.000","285.97","1.0000","0","99.58","28.3","54.028","0","0.0000","0","0.46","0.46","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","4.73","4.73","23.49","23.49","32","-61.9","31.4","-129.2","88.7","0.0000","-178.66","1.12","100","17.393","16.538","27.969","27.464","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6412","6030","8258","7764","339.656","341.255","339.212","340.518","21.7325","21.9743","20.9107","21.0183","362.5000","362.5000","362.5000","362.5000","99.9938","99.9883","99.9843","99.9820","0.035","-0.234","-0.243","0.068","-0.039","-0.038","1.206","1.264","68.980","71.278","72.216","73.272","59.85","64.55","77.63","79.44","56.88","61.34","74.73","76.69","55.13","59.45","73.25","75.36","-0.036","-0.215","0.15676","0.15779","1.6000","216.38","216.24","219.03","219.03","-350","3"
"0.500","40","0.0000","1","1","0","1","0","1","0","0","0","1","1.15296","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.224","0.1001","-0.006","234.91","-2.94","-3.304","-1.72","-1.921","96.5","23.85","0.976","0","0","0","0","0.0081","-7.0003460","-7.0003460","0.663","-0.122","0.888","1.41","79.49","-0.087","0.1726","1.63","100.00","0.0000","1.0000","219.19","1","0.0000","4","3","5","6","0","10005","0","49.592","8.000","286.16","0.0000","0","99.53","31.7","53.842","0","1.0000","0","0.51","0.51","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.67","3.62","3.62","23.03","23.03","32","-69.5","31.1","-129.4","93.5","0.0000","-178.71","1.30","100","17.922","16.890","28.090","27.528","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6600","6164","8098","8238","338.917","340.641","339.623","339.373","21.7346","21.9763","20.9139","21.0214","362.5000","362.5000","362.5000","362.5000","99.9938","99.9883","99.9842","99.9819","0.008","-0.268","-0.256","0.058","-0.042","-0.039","1.200","1.256","69.000","71.297","72.248","73.303","59.90","64.59","77.67","79.46","56.91","61.37","74.77","76.70","55.16","59.47","73.29","75.37","-0.026","-0.228","0.15676","0.15798","1.6000","216.51","216.39","219.17","219.17","-350","3"
"0.550","44","0.0000","1","1","0","1","0","1","0","0","0","1","1.15295","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.230","0.0998","-0.098","235.99","-2.95","-3.222","-1.71","-2.012","100.3","23.78","1.012","0","0","0","0","0.0087","-7.0003460","-7.0003460","0.638","-0.909","0.932","1.53","79.53","-0.102","0.1507","1.88","100.00","0.0000","1.0000","219.31","1","0.0000","4","3","5","6","0","10011","0","49.590","8.000","286.32","1.0000","0","99.49","34.6","53.676","0","1.0000","0","0.56","0.56","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","5.27","5.27","23.39","23.39","32","-63.4","26.4","-134.2","85.3","0.0000","-178.76","1.12","100","17.595","16.477","28.239","27.514","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6263","5778","8145","7841","340.075","342.060","339.496","340.336","21.7365","21.9779","20.9168","21.0242","362.5000","362.5000","362.5000","362.5000","99.9938","99.9882","99.9841","99.9818","0.008","-0.265","-0.274","0.040","-0.038","-0.035","1.205","1.269","69.018","71.313","72.276","73.331","59.93","64.62","77.72","79.47","56.94","61.40","74.82","76.71","55.19","59.49","73.34","75.37","-0.030","-0.222","0.15671","0.15793","1.6000","216.63","216.49","219.29","219.29","-350","3"
"0.600","48","0.0000","1","1","0","1","0","1","0","0","0","1","1.15295","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.217","0.0934","-0.146","236.58","-3.01","-3.216","-1.66","-1.935","104.2","23.70","1.047","0","0","0","0","0.0095","-7.0003460","-7.0003460","0.598","0.224","0.962","-0.18","79.58","-0.113","0.1633","1.55","100.00","0.0000","1.0000","219.53","1","0.0000","4","3","5","6","0","10020","0","49.589","8.000","286.49","0.0000","0","99.44","37.7","53.512","0","1.0000","0","0.61","0.61","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","4.49","4.49","25.14","25.14","32","-62.8","30.8","-120.9","75.5","0.0000","-178.81","0.81","100","17.437","16.837","27.706","26.814","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6338","6014","7795","7433","339.738","341.024","340.476","341.620","21.7384","21.9797","20.9197","21.0270","362.5000","362.5000","362.5000","362.5000","99.9938","99.9882","99.9841","99.9818","0.032","-0.249","-0.268","0.045","-0.044","-0.042","1.238","1.290","69.037","71.330","72.305","73.359","59.95","64.65","77.75","79.47","56.96","61.42","74.85","76.70","55.21","59.51","73.37","75.35","-0.060","-0.192","0.15650","0.15757","1.6000","216.76","216.64","219.49","219.49","-350","3"
"0.650","52","0.0000","1","1","0","1","0","1","0","0","0","1","1.15295","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.200","0.0929","0.153","233.88","-3.05","-3.155","-1.66","-1.949","108.1","23.62","1.078","0","0","0","0","0.0102","-7.0003460","-7.0003460","0.615","0.570","0.944","-1.86","79.63","-0.106","0.1983","1.23","100.00","0.0000","1.0000","219.56","1","0.0000","4","3","5","6","0","10022","0","49.587","8.000","286.65","1.0000","0","99.40","40.6","53.345","0","1.0000","0","0.66","0.66","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","1.47","1.47","22.85","22.85","32","-72.4","39.9","-132.9","89.6","0.0000","-178.86","0.68","100","17.992","17.780","28.511","27.293","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6896","6860","8341","7961","337.932","338.267","338.865","339.928","21.7403","21.9816","20.9226","21.0298","362.5000","362.5000","362.5000","362.5000","99.9938","99.9882","99.9840","99.9817","0.038","-0.234","-0.252","0.058","-0.043","-0.042","1.189","1.231","69.055","71.347","72.333","73.386","59.99","64.69","77.80","79.48","56.99","61.45","74.90","76.71","55.24","59.53","73.41","75.36","-0.070","-0.185","0.15687","0.15780","1.6000","216.89","216.80","219.53","219.53","-350","3"
"0.700","56","0.0000","1","1","0","1","0","1","0","0","0","1","1.15295","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.161","0.0980","0.354","230.85","-3.02","-3.165","-1.70","-1.999","112.4","23.52","1.117","0","0","0","0","0.0111","-7.0003460","-7.0003460","0.692","0.744","0.847","-1.62","79.68","-0.095","0.1858","0.95","100.00","0.0000","1.0000","219.59","1","0.0000","4","3","5","6","0","10023","0","49.585","8.000","286.84","0.0000","0","99.35","43.9","53.162","0","1.0000","0","0.71","0.71","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.67","-0.26","-0.26","18.94","18.94","32","-73.0","44.5","-156.7","115.2","0.0000","-178.92","0.45","100","18.936","18.597","30.217","28.644","0","0","100.00","0.0000","0.0000","0.0000","0.0000","7212","6986","9183","8855","336.751","337.754","336.515","337.529","21.7427","21.9839","20.9261","21.0332","362.5000","362.5000","362.5000","362.5000","99.9938","99.9882","99.9839","99.9816","0.061","-0.218","-0.240","0.073","-0.039","-0.038","1.149","1.181","69.077","71.370","72.368","73.420","60.07","64.78","77.89","79.52","57.07","61.53","74.98","76.74","55.31","59.60","73.50","75.38","-0.093","-0.167","0.15768","0.15828","1.6000","217.04","216.96","219.59","219.59","-350","3"
"0.750","60","0.0000","1","1","0","1","0","1","0","0","0","1","1.15294","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.140","0.0853","0.071","232.67","-3.05","-3.053","-1.70","-1.938","116.5","23.43","1.160","0","0","0","0","0.0118","-7.0003460","-7.0003460","0.694","-0.376","0.799","-1.80","79.72","-0.079","0.0929","0.71","100.00","0.0000","1.0000","219.78","1","0.0000","4","3","5","6","0","10032","0","49.584","8.000","287.00","1.0000","0","99.31","47.0","53.002","0","1.0000","0","0.76","0.76","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","1.14","1.14","21.21","21.21","32","-67.0","43.0","-132.9","99.2","0.0000","-178.97","0.32","100","18.255","18.302","29.960","28.495","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6914","6801","8507","8077","337.971","338.354","338.483","339.674","21.7449","21.9861","20.9294","21.0364","362.5000","362.5000","362.5000","362.5000","99.9938","99.9881","99.9839","99.9816","0.071","-0.199","-0.226","0.091","-0.042","-0.040","1.196","1.220","69.099","71.391","72.400","73.451","60.14","64.84","77.97","79.55","57.13","61.58","75.05","76.77","55.37","59.65","73.57","75.40","-0.102","-0.155","0.15774","0.15804","1.6000","217.11","217.06","219.75","219.75","-350","3"
"0.800","64","0.0000","1","1","0","1","0","1","0","0","0","1","1.15293","24","0","0.000","0.00","52.999997000","0.00","24.00","24.00","24.03","24.03","-0.115","0.0955","-0.005","233.59","-2.99","-3.004","-1.71","-1.823","120.0","23.34","1.198","0","0","0","0","0.0125","-7.0003460","-7.0003460","0.745","2.694","0.741","-2.25","79.76","-0.067","0.1670","0.61","100.00","0.0000","1.0000","219.99","1","0.0000","4","3","5","6","0","10041","0","49.582","8.000","287.12","0.0000","0","99.27","49.7","52.876","0","1.0000","0","0.81","0.81","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","1.80","1.80","22.65","22.65","32","-58.8","41.9","-125.6","96.8","0.0000","-179.01","0.27","100","18.272","18.153","28.758","27.575","0","0","100.00","0.0000","0.0000","0.0000","0.0000","6679","6629","8384","8070","338.604","338.894","339.101","339.811","21.7468","21.9880","20.9321","21.0390","362.5000","362.5000","362.5000","362.5000","99.9938","99.9881","99.9838","99.9815","0.089","-0.187","-0.213","0.102","-0.043","-0.043","1.221","1.242","69.117","71.409","72.426","73.476","60.21","64.89","78.00","79.55","57.19","61.62","75.08","76.76","55.42","59.69","73.59","75.39","-0.107","-0.150","0.15733","0.15769","1.6000","217.26","217.22","219.98","219.98","-350","3"
