"Format","MoTeC CSV File",,,"Workbook",""
"Venue","mugello",,,"Worksheet",""
"Vehicle","rss_formula_hybrid_2022",,,"Vehicle Desc",""
"Driver","DSCLECCE",,,"Engine ID",""
"Device","ADL"
"Comment","Tires: Soft (C3)",,,"Session","PRACTICE"
"Log Date","04/02/2026",,,"Origin Time","0.000","s"
"Log Time","18:27:00",,,"Start Time","0.000","s"
"Sample Rate","20.000","Hz",,"End Time","200.250","s"
"Duration","200.250","s",,"Start Distance","0","m"
"Range","entire outing",,,"End Distance","11502","m"
"Beacon Markers","00.000 85.505 169.803 "


"Time","Distance","ABS Active","ABS Enabled","AID Allow Tire Blankets","AID Auto Blip","AID Auto Clutch","AID Auto Shift","AID Fuel Rate","AID Ideal Line","AID Mech Damage","AID Stability","AID Tire Wear Rate","Air Density","Air Temp","Ballast","Best Lap Delta","Best Lap Time","Brake Bias","Brake Pos","Brake Temp FL","Brake Temp FR","Brake Temp RL","Brake Temp RR","CG Accel Lateral","CG Accel Longitudinal","CG Accel Vertical","CG Height","Camber FL","Camber FR","Camber RL","Camber RR","Car Coord X","Car Coord Y","Car Coord Z","Car Damage Front","Car Damage Left","Car Damage Rear","Car Damage Right","Car Pos Norm","Caster FL","Caster FR","Chassis Pitch Angle","Chassis Pitch Rate","Chassis Roll Angle","Chassis Roll Rate","Chassis Velocity X","Chassis Velocity Y","Chassis Velocity Z","Chassis Yaw Rate","Clutch Pos","DRS Active","DRS Available","Drive Train Speed","ERS Heat Charging","ERS Is Charging","ERS Max Energy","ERS Power Level","ERS Recovery Level","Engine Brake Setting","Engine Limiter","Engine RPM","Flags","Fuel Level","Gear","Ground Speed","HR Sample Clock","In Pit","KERS Charge","KERS Deployed Energy","KERS Input","KERS Max Energy","LR Sample Clock","Lap Invalidated","Lap Time","Lap Time2","Last Lap Time","Last Sector Time","MR Sample Clock","Max Fuel","Max Power","Max RPM","Max Sus Travel FL","Max Sus Travel FR","Max Sus Travel RL","Max Sus Travel RR","Max Torque","Max Turbo Boost","Num Tires Off Track","Penalties Enabled","Position","Raw Data Sample Rate","Ride Height FL","Ride Height FR","Ride Height RL","Ride Height RR","Road Temp","Self Align Torque FL","Self Align Torque FR","Self Align Torque RL","Self Align Torque RR","Session Lap Count","Session Time Left","Steering Angle","Surface Grip","Suspension Travel FL","Suspension Travel FR","Suspension Travel RL","Suspension Travel RR","TC Active","TC Enabled","Throttle Pos","Tire Dirt Level FL","Tire Dirt Level FR","Tire Dirt Level RL","Tire Dirt Level RR","Tire Load FL","Tire Load FR","Tire Load RL","Tire Load RR","Tire Loaded Radius FL","Tire Loaded Radius FR","Tire Loaded Radius RL","Tire Loaded Radius RR","Tire Pressure FL","Tire Pressure FR","Tire Pressure RL","Tire Pressure RR","Tire Radius FL","Tire Radius FR","Tire Radius RL","Tire Radius RR","Tire Rubber Grip FL","Tire Rubber Grip FR","Tire Rubber Grip RL","Tire Rubber Grip RR","Tire Slip Angle FL","Tire Slip Angle FR","Tire Slip Angle RL","Tire Slip Angle RR","Tire Slip Ratio FL","Tire Slip Ratio FR","Tire Slip Ratio RL","Tire Slip Ratio RR","Tire Temp Core FL","Tire Temp Core FR","Tire Temp Core RL","Tire Temp Core RR","Tire Temp Inner FL","Tire Temp Inner FR","Tire Temp Inner RL","Tire Temp Inner RR","Tire Temp Middle FL","Tire Temp Middle FR","Tire Temp Middle RL","Tire Temp Middle RR","Tire Temp Outer FL","Tire Temp Outer FR","Tire Temp Outer RL","Tire Temp Outer RR","Toe In FL","Toe In FR","Toe In RL","Toe In RR","Turbo Boost","Wheel Angular Speed FL","Wheel Angular Speed FR","Wheel Angular Speed RL","Wheel Angular Speed RR","Wind Direction","Wind Speed"
"s","m","","","","","","","","","%","%","","kg/m3","C","kg","s","s","%","%","C","C","C","C","G","G","G","mm","deg","deg","deg","deg","m","m","m","","","","","","deg","deg","deg","deg/s","deg","deg/s","m/s","m/s","m/s","deg/s","%","","","rad/s","","","MJ","","","","","rpm","","l","","km/h","","","%","kJ","%","MJ","","","s","s","s","s","","l","hp","rpm","mm","mm","mm","mm","N.m","","","","","Hz","mm","mm","mm","mm","C","N.m","N.m","N.m","N.m","","s","deg","%","mm","mm","mm","mm","","","%","","","","","N","N","N","N","mm","mm","mm","mm","psi","psi","psi","psi","mm","mm","mm","mm","%","%","%","%","deg","deg","deg","deg","%","%","%","%","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","deg","deg","deg","deg","","rad/s","rad/s","rad/s","rad/s","deg","km/h"


"0.000","0","0.0000","1","1","0","1","0","1","0","0","0","1","1.15302","24","0","0.0000","0.00","52.999990000","0.00","55.05","55.54","48.08","48.18","-0.282","0.068","0.3579","230.15","-3.10","-3.33","-1.64","-1.877","56.4","26.47","0.540","0","0","0","0","0.0003","-7.0003400","-7.0003400","0.831","2.273","0.075","0.29","81.05","-0.136","0.1602","1.77","100","0.0000","1.0000","223.37","1","0.0000","4","3","5","6","0","11689","0","29.3840","7.000","291.78","0.0000","0","100.00","0.2","48.213","0","0.0000","0","0.00","0.00","0.00","0.000","0.0000","148","747.89740","13050","150.000000000","150.000000000","150.000000000","150.000000000","233.08146","1.6000","0.0000","1","1","20.00","-1.74","-1.74","19.75","19.75","32","-88.0","32.6","-168.5","89.0","0.0000","-82.85","1.08","100","19.961","18.851","30.149","28.556","0","0","100.00","0.0000","0.0000000","0.0000","0","7252","6659","9178","8499","335.141","337.672","336.659","338.682","20.8320","21.2193","21.0234","21.2331","362.5000","362.5000","362.5000","362.5000","99.9904","99.9746","99.9466","99.9408","0.01","-0.29","-0.29","0.02","-0.04","-0.04","1.13","1.19","71.442","75.245","85.160","87.290","66.33","77.04","93.40","97.28","62.40","72.482","89.52","93.61","60.29","70.127","87.64","91.94","-0.044","-0.219","0.15730","0.15868","1.6000","220.78","220.65","223.35","223.35","-350","3"
"0.050","4","0.0000","1","1","0","1","0","1","0","0","0","1","1.15301","24","0","0.0000","0.00","52.999997000","0.00","54.97","55.46","48.03","48.13","-0.236","0.031","-0.0373","232.76","-3.12","-3.36","-1.71","-1.850","60.6","26.48","0.595","0","0","0","0","0.0011","-7.0003460","-7.0003460","0.790","-3.331","0.149","0.32","81.09","-0.115","0.0345","1.34","100","0.0000","1.0000","223.45","1","0.0000","4","3","5","6","0","11693","0","29.3819","7.000","291.91","1.0000","0","99.96","3.0","48.088","0","0.0000","0","0.05","0.05","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.66","0.28","0.28","22.73","22.73","32","-88.1","36.9","-117.7","73.0","0.0000","-82.91","0.95","100","18.711","17.618","30.277","29.245","0","0","100.00","0.0000","0.0000000","0.0000","0","7279","6512","7583","7380","335.646","338.712","340.716","341.405","20.8343","21.2216","21.0267","21.2365","362.5000","362.5000","362.5000","362.5000","99.9903","99.9746","99.9465","99.9407","0.01","-0.26","-0.26","0.04","-0.04","-0.04","1.18","1.22","71.465","75.267","85.194","87.324","66.34","76.99","93.31","97.12","62.40","72.430","89.43","93.45","60.29","70.072","87.55","91.79","-0.054","-0.203","0.15740","0.15875","1.6000","220.74","220.64","223.37","223.37","-350","3"
"0.100","8","0.0000","1","1","0","1","0","1","0","0","0","1","1.15301","24","0","0.0000","0.00","52.999997000","0.00","54.89","55.38","47.98","48.08","-0.213","0.072","-0.0048","232.58","-3.15","-3.35","-1.69","-1.757","64.7","26.49","0.648","0","0","0","0","0.0019","-7.0003460","-7.0003460","0.839","3.301","0.206","0.22","81.11","-0.106","0.1789","1.39","100","0.0000","1.0000","223.62","1","0.0000","4","3","5","6","0","11702","0","29.3799","7.000","291.99","0.0000","0","99.92","5.8","48.008","0","0.0000","0","0.11","0.11","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.66","0.73","0.73","22.20","22.20","32","-76.3","38.2","-148.6","86.5","0.0000","-82.96","0.90","100","18.821","18.092","28.599","27.454","0","0","100.00","0.0000","0.0000000","0.0000","0","6786","6491","8760","8257","337.171","338.666","337.984","339.585","20.8368","21.2241","21.0295","21.2393","362.5000","362.5000","362.5000","362.5000","99.9903","99.9745","99.9464","99.9406","0.03","-0.25","-0.26","0.05","-0.04","-0.04","1.18","1.23","71.490","75.293","85.223","87.353","66.37","76.96","93.15","96.89","62.43","72.398","89.28","93.24","60.32","70.037","87.41","91.57","-0.058","-0.200","0.15701","0.15801","1.6000","220.96","220.84","223.65","223.65","-350","3"
"0.150","12","0.0000","1","1","0","1","0","1","0","0","0","1","1.15300","24","0","0.0000","0.00","52.999997000","0.00","54.79","55.28","47.93","48.02","-0.195","0.052","-0.0355","233.02","-3.14","-3.31","-1.67","-1.703","69.7","26.49","0.711","0","0","0","0","0.0028","-7.0003460","-7.0003460","0.820","-2.973","0.212","-0.10","81.15","-0.093","0.1060","1.34","100","0.0000","1.0000","223.59","1","0.0000","4","3","5","6","0","11700","0","29.3775","7.000","292.14","1.0000","0","99.88","9.1","47.855","0","0.0000","0","0.17","0.17","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","66.66","2.03","2.03","21.69","21.69","32","-74.8","36.0","-132.0","83.2","0.0000","-83.02","0.99","100","18.060","17.288","29.824","28.726","0","0","100.00","0.0000","0.0000000","0.0000","0","6747","6337","8285","8012","337.494","339.372","339.057","340.004","20.8394","21.2268","21.0334","21.2431","362.5000","362.5000","362.5000","362.5000","99.9903","99.9745","99.9463","99.9406","0.03","-0.25","-0.25","0.07","-0.04","-0.04","1.17","1.22","71.515","75.319","85.263","87.392","66.36","76.89","93.04","96.70","62.42","72.324","89.18","93.05","60.31","69.961","87.31","91.39","-0.049","-0.205","0.15745","0.15836","1.6000","220.92","220.82","223.55","223.55","-350","3"
"0.200","16","0.0000","1","1","0","1","0","1","0","0","0","1","1.15299","24","0","0.0000","0.00","52.999997000","0.00","54.73","55.22","47.89","47.99","-0.203","0.052","-0.2346","234.84","-3.16","-3.26","-1.66","-1.858","73.0","26.48","0.753","0","0","0","0","0.0034","-7.0003460","-7.0003460","0.752","-0.250","0.228","0.00","81.17","-0.094","0.0826","1.45","100","0.0000","1.0000","223.81","1","0.0000","4","3","5","6","0","11712","0","29.3760","7.000","292.21","0.0000","0","99.85","11.2","47.793","0","0.0000","0","0.20","0.20","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","83.33","2.23","2.23","24.74","24.74","32","-71.9","35.6","-116.8","77.5","0.0000","-83.06","0.95","100","18.049","17.407","28.473","27.340","0","0","100.00","0.0000","0.0000000","0.0000","0","6553","6340","7735","7470","338.107","339.274","340.775","341.625","20.8411","21.2286","21.0355","21.2453","362.5000","362.5000","362.5000","362.5000","99.9903","99.9745","99.9463","99.9405","0.03","-0.25","-0.25","0.06","-0.04","-0.04","1.22","1.27","71.532","75.337","85.284","87.415","66.36","76.84","92.92","96.53","62.42","72.281","89.07","92.89","60.31","69.917","87.20","91.22","-0.049","-0.206","0.15694","0.15779","1.6000","221.02","220.91","223.78","223.78","-350","3"
"0.250","20","0.0000","1","1","0","1","0","1","0","0","0","1","1.15298","24","0","0.0000","0.00","52.999997000","0.00","54.64","55.13","47.84","47.94","-0.192","0.059","0.0962","233.19","-3.19","-3.40","-1.65","-1.864","77.2","26.47","0.801","0","0","0","0","0.0043","-7.0003460","-7.0003460","0.761","0.637","0.231","-1.17","81.20","-0.095","0.1713","1.14","100","0.0000","1.0000","223.81","1","0.0000","4","3","5","6","0","11712","0","29.3738","7.000","292.32","1.0000","0","99.81","14.1","47.680","0","0.0000","0","0.26","0.26","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","83.33","0.62","0.62","23.06","23.06","32","-78.4","38.5","-131.4","89.1","0.0000","-83.11","0.77","100","18.439","18.160","28.488","27.426","0","0","100.00","0.0000","0.0000000","0.0000","0","6992","6323","8358","7972","336.449","338.859","339.021","340.129","20.8434","21.2310","21.0386","21.2484","362.5000","362.5000","362.5000","362.5000","99.9903","99.9744","99.9462","99.9404","0.04","-0.25","-0.24","0.07","-0.05","-0.04","1.18","1.22","71.555","75.361","85.316","87.447","66.36","76.78","92.77","96.32","62.42","72.216","88.93","92.69","60.31","69.850","87.07","91.02","-0.067","-0.190","0.15693","0.15784","1.6000","221.12","221.03","223.80","223.80","-350","3"
"0.300","24","0.0000","1","1","0","1","0","1","0","0","0","1","1.15298","24","0","0.0000","0.00","52.999997000","0.00","54.56","55.05","47.79","47.89","-0.183","0.050","0.1535","231.73","-3.13","-3.69","-1.73","-1.949","81.2","26.45","0.846","0","0","0","0","0.0050","-7.0003460","-7.0003460","0.755","-1.540","0.298","0.79","81.23","-0.084","0.1278","0.99","100","0.0000","1.0000","223.81","1","0.0000","4","3","5","6","0","11712","0","29.3718","7.000","292.44","0.0000","0","99.78","16.9","47.563","0","0.0000","0","0.31","0.31","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","-0.59","-0.59","21.33","21.33","32","-88.3","47.9","-134.9","92.0","0.0000","-83.16","0.99","100","19.034","17.988","29.488","29.217","0","0","100.00","0.0000","0.0000000","0.0000","0","7422","6646","8404","7866","335.141","338.141","338.500","340.008","20.8458","21.2334","21.0418","21.2516","362.5000","362.5000","362.5000","362.5000","99.9903","99.9744","99.9462","99.9404","0.02","-0.25","-0.23","0.07","-0.04","-0.04","1.15","1.18","71.579","75.384","85.349","87.479","66.37","76.73","92.66","96.16","62.43","72.160","88.84","92.53","60.32","69.790","86.98","90.86","-0.056","-0.203","0.15727","0.15857","1.6000","221.17","221.09","223.76","223.76","-350","3"
"0.350","28","0.0000","1","1","0","1","0","1","0","0","0","1","1.15298","24","0","0.0000","0.00","52.999997000","0.00","54.49","54.98","47.75","47.85","-0.190","0.060","0.0097","232.62","-3.13","-3.50","-1.74","-1.780","84.9","26.43","0.889","0","0","0","0","0.0057","-7.0003460","-7.0003460","0.750","-0.068","0.408","1.47","81.26","-0.072","0.1093","1.19","100","0.0000","1.0000","223.89","1","0.0000","4","3","5","6","0","11717","0","29.3700","7.000","292.52","1.0000","0","99.74","19.3","47.481","0","0.0000","0","0.35","0.35","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","83.33","1.53","1.53","20.97","20.97","32","-72.7","37.4","-143.0","96.8","0.0000","-83.20","1.13","100","18.906","17.826","29.042","28.961","0","0","100.00","0.0000","0.0000000","0.0000","0","6647","6205","8676","8402","337.629","339.618","338.150","338.912","20.8480","21.2355","21.0444","21.2543","362.5000","362.5000","362.5000","362.5000","99.9903","99.9744","99.9461","99.9403","0.03","-0.26","-0.24","0.08","-0.04","-0.03","1.16","1.20","71.600","75.405","85.376","87.507","66.39","76.70","92.56","96.00","62.45","72.128","88.73","92.38","60.34","69.753","86.88","90.71","-0.041","-0.216","0.15718","0.15847","1.6000","221.27","221.18","223.90","223.90","-350","3"
"0.400","32","0.0000","1","1","0","1","0","1","0","0","0","1","1.15297","24","0","0.0000","0.00","52.999997000","0.00","54.41","54.90","47.70","47.80","-0.172","0.035","-0.3427","236.04","-3.16","-3.58","-1.67","-1.951","89.0","26.41","0.936","0","0","0","0","0.0065","-7.0003460","-7.0003460","0.672","-1.630","0.452","1.45","81.28","-0.082","0.0742","1.50","100","0.0000","1.0000","224.11","1","0.0000","4","3","5","6","0","11727","0","29.3680","7.000","292.61","0.0000","0","99.71","22.1","47.388","0","0.0000","0","0.41","0.41","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.66","3.44","3.44","25.47","25.47","32","-70.4","39.7","-107.1","75.1","0.0000","-83.26","1.13","100","17.627","16.904","28.324","27.729","0","0","100.00","0.0000","0.0000000","0.0000","0","6424","6134","7383","7168","338.702","340.160","341.571","342.527","20.8501","21.2377","21.0474","21.2572","362.5000","362.5000","362.5000","362.5000","99.9903","99.9743","99.9460","99.9402","0.02","-0.25","-0.25","0.06","-0.04","-0.04","1.23","1.28","71.621","75.427","85.406","87.536","66.38","76.63","92.42","95.81","62.43","72.058","88.61","92.19","60.33","69.680","86.76","90.52","-0.037","-0.215","0.15689","0.15764","1.6000","221.30","221.19","224.05","224.05","-350","3"
"0.450","37","0.0000","1","1","0","1","0","1","0","0","0","1","1.15296","24","0","0.0000","0.00","52.999997000","0.00","54.33","54.81","47.66","47.75","-0.220","0.069","-0.0611","234.35","-3.16","-3.59","-1.70","-1.981","93.1","26.38","0.976","0","0","0","0","0.0072","-7.0003460","-7.0003460","0.682","1.042","0.501","0.87","81.31","-0.100","0.2089","1.58","100","0.0000","1.0000","224.11","1","0.0000","4","3","5","6","0","11728","0","29.3659","7.000","292.71","1.0000","0","99.67","24.9","47.293","0","0.0000","0","0.46","0.46","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","2.27","2.27","23.32","23.32","32","-78.3","39.1","-137.1","92.6","0.0000","-83.31","1.13","100","18.079","17.148","27.800","27.359","0","0","100.00","0.0000","0.0000000","0.0000","0","6762","6214","8340","8142","337.514","339.685","339.133","339.764","20.8523","21.2399","21.0502","21.2600","362.5000","362.5000","362.5000","362.5000","99.9903","99.9743","99.9460","99.9402","0.01","-0.26","-0.26","0.05","-0.04","-0.04","1.18","1.23","71.642","75.448","85.434","87.564","66.37","76.56","92.27","95.61","62.43","71.994","88.47","92.00","60.32","69.612","86.62","90.33","-0.038","-0.216","0.15658","0.15782","1.6000","221.44","221.33","224.13","224.13","-350","3"
"0.500","41","0.0000","1","1","0","1","0","1","0","0","0","1","1.15295","24","0","0.0000","0.00","52.999997000","0.00","54.25","54.74","47.61","47.71","-0.209","0.056","0.1602","231.57","-3.16","-3.54","-1.71","-2.096","97.1","26.34","1.015","0","0","0","0","0.0081","-7.0003460","-7.0003460","0.685","-0.811","0.541","0.04","81.34","-0.107","0.1656","1.58","100","0.0000","1.0000","224.06","1","0.0000","4","3","5","6","0","11725","0","29.3640","7.000","292.81","0.0000","0","99.64","27.4","47.187","0","1.0000","0","0.51","0.51","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.66","-0.15","-0.15","20.21","20.21","32","-82.0","45.4","-158.1","106.7","0.0000","-83.35","1.03","100","18.841","18.061","29.512","28.810","0","0","100.00","0.0000","0.0000000","0.0000","0","7006","6851","8975","8554","336.475","337.556","337.293","338.565","20.8545","21.2421","21.0532","21.2630","362.5000","362.5000","362.5000","362.5000","99.9903","99.9743","99.9459","99.9401","0.02","-0.26","-0.26","0.05","-0.04","-0.04","1.14","1.19","71.664","75.471","85.465","87.594","66.38","76.53","92.18","95.47","62.44","71.959","88.39","91.86","60.33","69.573","86.54","90.18","-0.045","-0.213","0.15713","0.15832","1.6000","221.49","221.37","224.06","224.06","-350","3"
"0.550","45","0.0000","1","1","0","1","0","1","0","0","0","1","1.15295","24","0","0.0000","0.00","52.999997000","0.00","54.16","54.65","47.56","47.66","-0.215","0.043","-0.1044","233.66","-3.13","-3.58","-1.73","-2.065","101.6","26.30","1.061","0","0","0","0","0.0090","-7.0003460","-7.0003460","0.614","-1.264","0.592","0.96","81.36","-0.112","0.0459","1.58","100","0.0000","1.0000","224.24","1","0.0000","4","3","5","6","0","11734","0","29.3617","7.000","292.91","1.0000","0","99.60","30.5","47.087","0","1.0000","0","0.56","0.56","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","0.99","0.99","22.83","22.83","32","-82.8","39.5","-137.8","84.4","0.0000","-83.41","1.17","100","18.834","17.609","29.102","28.525","0","0","100.00","0.0000","0.0000000","0.0000","0","6977","6348","8220","7621","336.585","339.278","339.396","341.004","20.8572","21.2448","21.0566","21.2663","362.5000","362.5000","362.5000","362.5000","99.9903","99.9742","99.9458","99.9400","0.01","-0.27","-0.27","0.04","-0.04","-0.04","1.18","1.23","71.691","75.496","85.500","87.630","66.40","76.49","92.06","95.28","62.46","71.915","88.27","91.68","60.35","69.523","86.43","90.00","-0.042","-0.215","0.15694","0.15817","1.6000","221.53","221.41","224.20","224.20","-350","3"
"0.600","49","0.0000","1","1","0","1","0","1","0","0","0","1","1.15295","24","0","0.0000","0.00","52.999997000","0.00","54.10","54.58","47.52","47.62","-0.271","0.159","-0.2400","235.51","-3.22","-3.46","-1.79","-1.948","105.0","26.26","1.094","0","0","0","0","0.0096","-7.0003460","-7.0003460","0.613","0.945","0.733","1.51","81.47","-0.115","0.1374","1.92","100","0.0000","1.0000","224.57","1","0.0000","4","3","5","6","0","10251","0","29.3605","8.000","293.28","0.0000","0","99.58","32.4","47.074","0","1.0000","0","0.60","0.60","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","3.75","3.75","23.78","23.78","32","-69.6","31.2","-131.1","86.2","0.0000","-83.45","1.49","100","17.731","17.157","27.928","27.814","0","0","100.00","0.0000","0.0000000","0.0000","0","6074","6148","7873","8100","339.842","339.978","340.452","339.933","20.8590","21.2466","21.0589","21.2687","362.5000","362.5000","362.5000","362.5000","99.9903","99.9742","99.9457","99.9399","-0.01","-0.29","-0.28","0.04","-0.05","-0.05","1.27","1.33","71.709","75.514","85.523","87.653","66.40","76.45","92.01","95.20","62.45","71.874","88.23","91.60","60.34","69.479","86.39","89.91","-0.016","-0.238","0.15990","0.16162","1.5728","221.79","221.65","225.24","225.24","-350","3"
"0.650","53","0.0000","1","1","0","1","0","1","0","0","0","1","1.15294","24","0","0.0000","0.00","52.999997000","0.00","54.02","54.50","47.47","47.57","-0.281","0.034","-0.0853","234.36","-3.05","-3.43","-1.62","-2.105","109.4","26.21","1.131","0","0","0","0","0.0104","-7.0003460","-7.0003460","0.596","-0.873","0.617","-1.90","81.49","-0.134","0.1863","2.36","100","0.0000","1.0000","224.50","1","0.0000","4","3","5","6","0","10248","0","29.3587","8.000","293.36","1.0000","0","99.54","35.2","46.827","0","1.0000","0","0.66","0.66","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","166.66","2.12","2.12","23.01","23.01","32","-87.6","27.2","-147.1","83.3","0.0000","-83.51","2.03","100","17.970","17.066","28.811","27.454","0","0","100.00","0.0000","0.0000000","0.0000","0","6860","6324","8537","7742","337.149","339.538","338.509","340.871","20.8611","21.2488","21.0619","21.2716","362.5000","362.5000","362.5000","362.5000","99.9903","99.9742","99.9457","99.9399","-0.05","-0.32","-0.29","0.02","-0.04","-0.03","1.14","1.22","71.730","75.536","85.554","87.683","66.38","76.40","91.89","95.02","62.43","71.819","88.12","91.42","60.33","69.422","86.28","89.73","0.026","-0.280","0.15643","0.15781","1.5758","221.92","221.75","224.50","224.50","-350","3"
"0.700","57","0.0000","1","1","0","1","0","1","0","0","0","1","1.15294","24","0","0.0000","0.00","52.999997000","0.00","53.94","54.41","47.42","47.52","-0.395","0.036","0.3107","230.02","-3.11","-3.48","-1.54","-2.049","113.7","26.14","1.167","0","0","0","0","0.0113","-7.0003460","-7.0003460","0.612","1.934","0.576","-1.98","81.51","-0.172","0.1573","3.28","100","0.0000","1.0000","224.52","1","0.0000","4","3","5","6","0","10248","0","29.3569","8.000","293.42","0.0000","0","99.51","38.1","46.686","0","1.0000","0","0.71","0.71","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","-3.43","-3.43","19.98","19.98","32","-115.4","28.5","-173.4","89.8","0.0000","-83.56","2.16","100","19.935","19.018","30.180","27.955","0","0","100.00","0.0000","0.0000000","0.0000","0","7766","7239","9056","8784","333.658","335.834","337.092","338.093","20.8638","21.2515","21.0653","21.2748","362.5000","362.5000","362.5000","362.5000","99.9903","99.9741","99.9456","99.9398","-0.07","-0.36","-0.34","-0.02","-0.05","-0.04","1.08","1.19","71.756","75.562","85.588","87.715","66.44","76.42","91.79","94.84","62.48","71.832","88.03","91.24","60.38","69.427","86.19","89.55","0.044","-0.307","0.15664","0.15854","1.5785","222.06","221.81","224.52","224.52","-350","3"
"0.750","61","0.0000","1","1","0","1","0","1","0","0","0","1","1.15293","24","0","0.0000","0.00","52.999997000","0.00","53.86","54.34","47.38","47.48","-0.394","0.028","0.3825","229.02","-3.08","-3.43","-1.58","-1.996","117.9","26.07","1.208","0","0","0","0","0.0120","-7.0003460","-7.0003460","0.669","-0.240","0.545","0.99","81.52","-0.198","0.0990","2.68","100","0.0000","1.0000","224.50","1","0.0000","4","3","5","6","0","10247","0","29.3552","8.000","293.49","1.0000","0","99.47","40.6","46.516","0","1.0000","0","0.76","0.76","0.00","0.000","1.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","83.33","-3.56","-3.56","18.42","18.42","32","-116.9","34.2","-184.0","79.5","0.0000","-83.61","1.17","100","20.185","18.584","31.541","29.304","0","0","100.00","0.0000","0.0000000","0.0000","0","8079","7195","9158","8608","332.792","336.269","336.561","338.230","20.8664","21.2539","21.0685","21.2778","362.5000","362.5000","362.5000","362.5000","99.9903","99.9741","99.9455","99.9397","-0.05","-0.32","-0.35","-0.04","-0.04","-0.04","1.07","1.16","71.781","75.586","85.621","87.746","66.50","76.43","91.74","94.71","62.54","71.837","87.99","91.12","60.43","69.426","86.15","89.41","-0.028","-0.234","0.15700","0.15922","1.5807","222.06","221.84","224.49","224.49","-350","3"
"0.800","65","0.0000","1","1","0","1","0","1","0","0","0","1","1.15292","24","0","0.0000","0.00","52.999997000","0.00","53.79","54.26","47.34","47.43","-0.348","0.045","0.2183","229.87","-3.10","-3.35","-1.71","-1.827","121.4","26.01","1.246","0","0","0","0","0.0128","-7.0003460","-7.0003460","0.756","2.724","0.649","1.24","81.53","-0.175","0.1426","1.69","100","0.0000","1.0000","224.61","1","0.0000","4","3","5","6","0","10252","0","29.3535","8.000","293.52","0.0000","0","99.44","43.2","46.475","0","1.0000","0","0.80","0.80","0.00","0.000","0.0000","148","747.89741","13050","150.000006000","150.000006000","150.000006000","150.000006000","233.08147","1.6000","0.0000","1","1","111.11","-1.69","-1.69","18.76","18.76","32","-93.8","34.8","-181.0","86.8","0.0000","-83.65","0.77","100","19.973","18.537","30.609","29.046","0","0","100.00","0.0000","0.0000000","0.0000","0","7348","6881","9200","8936","335.194","337.329","336.729","337.533","20.8689","21.2563","21.0715","21.2807","362.5000","362.5000","362.5000","362.5000","99.9903","99.9740","99.9454","99.9397","-0.01","-0.29","-0.32","-0.01","-0.04","-0.04","1.10","1.16","71.807","75.611","85.652","87.775","66.56","76.44","91.66","94.57","62.60","71.842","87.91","90.98","60.49","69.426","86.08","89.27","-0.065","-0.197","0.15708","0.15900","1.5827","222.12","221.97","224.63","224.63","-350","3"
